CPU	AMD	FX 9590		-	-	Windows 7 x64		CLAYMORE CRYPTONOTE CPU MINER V3.5 BETA	220	Monero	Cryptonight	425	$ 0.03	$ 1.05	-	$ -18.59
CPU	INTEL	XEON E5-2670 C2		-	-	Windows 7 x64		XMR-STAK-CPU	115	Monero	Cryptonight	421	$ 0.03	$ 1.04	-	$ -9.23
CPU	INTEL	I7 5820K @4.0 GHZ		-	-	Windows 7 x64		XMR-STAK-CPU-NOTLS-WIN64 V1.3.1	140	Monero	Cryptonight	418	$ 0.03	$ 1.03	-	$ -11.47
CPU	AMD	AMD FX 9590		-	-	Windows 10		CLAYMORE CPU MINER 3.5	275	Monero	Cryptonight	420	$ 0.03	$ 1.03	-	$ -23.52
CPU	AMD	AMD RYZEN 5 1500X @ 3.9 GHZ		-	-	Windows 10	AMD RYZEN 5 1500X @ 3.9 GHZ | DDR4 2933 CL16	CLAYMORE CN MINER CPU	65	Monero	Cryptonight	410	$ 0.03	$ 1.01	-	$ -4.79
CPU	INTEL	INTEL 5820K		-	-	Windows 10		CLAYMORE CRYPTONOTE CPU MINER V3.5 BETA - POOL	140	Monero	Cryptonight	410	$ 0.03	$ 1.01	-	$ -11.49
CPU	INTEL	INTEL I7-5930K		-	-	Windows 10		XMR-STAK-CPU	140	Monero	Cryptonight	410	$ 0.03	$ 1.01	-	$ -11.49
CPU	INTEL	INTEL(R) XEON(R) CPU D-1577		-	-	Ubuntu 16.04		YAM	45	Monero	Cryptonight	407	$ 0.03	$ 1.00	-	$ -3.02
CPU	INTEL	INTEL XEON E5 1650 V1 (OC 4.4 GHZ)		-	-	Windows 10		XMR-STAK-CPU	140	Monero	Cryptonight	400	$ 0.03	$ 0.98	-	$ -11.52
CPU	AMD	AMD RYZEN 5 1600 STOCK 3.4 GHZ		-	-	Windows 7 x64		XMR-STAK-CPU	65	Monero	Cryptonight	400	$ 0.03	$ 0.98	-	$ -4.82
CPU	AMD	AMD FX-8350		-	-	Windows 10		XMR-STAK-CPU	195	Monero	Cryptonight	400	$ 0.03	$ 0.98	-	$ -16.43
CPU	AMD	AMD 8350-FX @ 4300GHZ		-	-	Windows 7 x64		LUCASJONES CPUMINER	213	Monero	Cryptonight	393	$ 0.03	$ 0.97	-	$ -18.05
CPU	INTEL	FX8320E@4GHZ		-	-	Windows 10		XMR-STAK-CPU 1.5	95	Monero	Cryptonight	395	$ 0.03	$ 0.97	-	$ -7.51
CPU	INTEL	INTEL XEON 2695V3 @ 2.5HZ		-	-	Windows 7 x64		MINERGATE	90	Monero	Cryptonight	380	$ 0.03	$ 0.94	-	$ -7.10
CPU	INTEL	4790K @ 4.7GHZ		-	-	Windows 10		XMR-STAK-CPU	88	Monero	Cryptonight	368	$ 0.03	$ 0.91	-	$ -6.95
CPU	INTEL	INTEL I7 3960		-	-	Windows 7 x64		CLAYMORE CPU MINER 3.5	104	Monero	Cryptonight	370	$ 0.03	$ 0.91	-	$ -8.38
CPU	INTEL	I7-6800K		-	-	Ubuntu 16.04		XMR-STAK-CPU	97	Monero	Cryptonight	360	$ 0.03	$ 0.89	-	$ -7.77
CPU	INTEL	2X E5620		-	-	Debian 8		WOLF	80	Monero	Cryptonight	360	$ 0.03	$ 0.89	-	$ -6.25
CPU	INTEL	XEON E3-1285 V4		-	-	Windows 10		XMR-STAK-CPU	95	Monero	Cryptonight	360	$ 0.03	$ 0.89	-	$ -7.59
CPU	INTEL	E5-2670 V3 QS@2540MHZ 71WATT USAGE		-	-	Windows 8.1 x64		CPUMINER-GW64-AVX2	115	Monero	Cryptonight	363	$ 0.03	$ 0.89	-	$ -9.38
CPU	INTEL	I7 3770K @ 4.4GHZ		-	-	Windows 10		XMR-STAK-CPU	77	Monero	Cryptonight	350	$ 0.03	$ 0.86	-	$ -6.01
CPU	INTEL	INTEL I5 -3570K		-	-	Debian 7		WOLF CPUMINER	84	Monero	Cryptonight	344	$ 0.03	$ 0.85	-	$ -6.65
CPU	INTEL	I7-5930K		-	-	Windows 10		XMR-STAK-CPU	140	Monero	Cryptonight	340	$ 0.03	$ 0.84	-	$ -11.66
CPU	AMD	FX 8300 (OC 4200)		-	-	Windows 10		XMR-STAK-CPU	95	Monero	Cryptonight	340	$ 0.03	$ 0.84	-	$ -7.64
CPU	INTEL	INTEL I5-2430M		-	-	Windows 7		WOLF CPUMINER	35	Monero	Cryptonight	342	$ 0.03	$ 0.84	-	$ -2.28
CPU	AMD	AMD FX 8300		-	-	Windows 10		XMRig	95	Monero	Cryptonight	332	$ 0.03	$ 0.82	-	$ -7.66
CPU	INTEL	INTEL CORE I7-3930K @ 3.8 GHZ		-	-	Windows 10		XMR-STAK-CPU	135	Monero	Cryptonight	334	$ 0.03	$ 0.82	-	$ -11.23
CPU	AMD	FX8320-E		-	-	Ubuntu 16.10		XMR-STAK	95	Monero	Cryptonight	327	$ 0.03	$ 0.81	-	$ -7.67
CPU	INTEL	XEON E5-2650		-	-	Windows 10		XMR STAK CPU	95	Monero	Cryptonight	327	$ 0.03	$ 0.81	-	$ -7.67
CPU	INTEL	INTEL I7 7700K		-	-	Windows 10		XMRIG 2.1.0	44	Monero	Cryptonight	328	$ 0.03	$ 0.81	-	$ -3.12
CPU	AMD	FX8320-E		-	-	Ubuntu 16.10		XMR-STAK	95	Monero	Cryptonight	327	$ 0.03	$ 0.81	-	$ -7.67
CPU	INTEL	XEON E5-2650		-	-	Windows 10		XMR STAK CPU	95	Monero	Cryptonight	327	$ 0.03	$ 0.81	-	$ -7.67
CPU	INTEL	INTEL I7 7700K		-	-	Windows 10		XMRIG 2.1.0	44	Monero	Cryptonight	328	$ 0.03	$ 0.81	-	$ -3.12
CPU	INTEL	I7 2600K (BOOST 4.4GHZ)		-	-	Windows 7 x64		NICEHASH	95	Monero	Cryptonight	325	$ 0.03	$ 0.80	-	$ -7.68
CPU	INTEL	I7 2600K (BOOST 4.4GHZ)		-	-	Windows 7 x64		NICEHASH	95	Monero	Cryptonight	325	$ 0.03	$ 0.80	-	$ -7.68
CPU	INTEL	I7 7700K		-	-	Windows 10		XMR STAK MINER	85	Monero	Cryptonight	320	$ 0.03	$ 0.79	-	$ -6.80
CPU	AMD	AMD FX(TM)-8350 EIGHT-CORE PROCESSOR OC (8CPUS),~  4.32GHZ		-	-	Windows 7 x64		CRYPTONOTE CPU MINER V.3.5 BETA	125	Monero	Cryptonight	320	$ 0.03	$ 0.79	-	$ -10.37
